

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 22 11:18:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 19/07/2022 GMT
   860     050C                     	;# 
   861     050C                     	;# 
   862     050D                     	;# 
   863     050E                     	;# 
   864     050F                     	;# 
   865     050F                     	;# 
   866     0510                     	;# 
   867     0511                     	;# 
   868     0512                     	;# 
   869     0512                     	;# 
   870     0513                     	;# 
   871     0514                     	;# 
   872     0515                     	;# 
   873     0515                     	;# 
   874     0516                     	;# 
   875     0517                     	;# 
   876     0518                     	;# 
   877     0519                     	;# 
   878     051A                     	;# 
   879     051B                     	;# 
   880     051C                     	;# 
   881     051D                     	;# 
   882     058C                     	;# 
   883     058C                     	;# 
   884     058D                     	;# 
   885     058E                     	;# 
   886     058F                     	;# 
   887     058F                     	;# 
   888     0590                     	;# 
   889     0591                     	;# 
   890     0592                     	;# 
   891     0593                     	;# 
   892     060C                     	;# 
   893     060D                     	;# 
   894     060E                     	;# 
   895     060F                     	;# 
   896     0610                     	;# 
   897     0611                     	;# 
   898     0612                     	;# 
   899     0613                     	;# 
   900     0614                     	;# 
   901     0616                     	;# 
   902     0617                     	;# 
   903     0618                     	;# 
   904     0619                     	;# 
   905     061A                     	;# 
   906     061B                     	;# 
   907     061C                     	;# 
   908     061D                     	;# 
   909     061E                     	;# 
   910     068C                     	;# 
   911     068D                     	;# 
   912     068E                     	;# 
   913     068F                     	;# 
   914     0690                     	;# 
   915     0691                     	;# 
   916     0692                     	;# 
   917     0693                     	;# 
   918     0694                     	;# 
   919     070C                     	;# 
   920     070D                     	;# 
   921     070E                     	;# 
   922     070F                     	;# 
   923     0710                     	;# 
   924     0711                     	;# 
   925     0712                     	;# 
   926     0713                     	;# 
   927     0714                     	;# 
   928     0716                     	;# 
   929     0717                     	;# 
   930     0718                     	;# 
   931     0719                     	;# 
   932     071A                     	;# 
   933     071B                     	;# 
   934     071C                     	;# 
   935     071D                     	;# 
   936     071E                     	;# 
   937     0796                     	;# 
   938     0797                     	;# 
   939     0798                     	;# 
   940     0799                     	;# 
   941     079A                     	;# 
   942     079B                     	;# 
   943     080C                     	;# 
   944     080D                     	;# 
   945     080E                     	;# 
   946     080F                     	;# 
   947     0810                     	;# 
   948     0811                     	;# 
   949     0812                     	;# 
   950     0813                     	;# 
   951     0814                     	;# 
   952     081A                     	;# 
   953     081B                     	;# 
   954     081C                     	;# 
   955     081D                     	;# 
   956     081E                     	;# 
   957     081F                     	;# 
   958     088C                     	;# 
   959     088D                     	;# 
   960     088E                     	;# 
   961     088F                     	;# 
   962     0890                     	;# 
   963     0891                     	;# 
   964     0892                     	;# 
   965     0893                     	;# 
   966     0895                     	;# 
   967     0896                     	;# 
   968     0897                     	;# 
   969     0898                     	;# 
   970     0899                     	;# 
   971     089A                     	;# 
   972     089B                     	;# 
   973     090C                     	;# 
   974     090E                     	;# 
   975     090F                     	;# 
   976     091F                     	;# 
   977     091F                     	;# 
   978     098F                     	;# 
   979     098F                     	;# 
   980     0990                     	;# 
   981     0991                     	;# 
   982     0992                     	;# 
   983     0993                     	;# 
   984     0994                     	;# 
   985     0995                     	;# 
   986     0996                     	;# 
   987     0997                     	;# 
   988     0E0F                     	;# 
   989     0E10                     	;# 
   990     0E11                     	;# 
   991     0E12                     	;# 
   992     0E13                     	;# 
   993     0E14                     	;# 
   994     0E15                     	;# 
   995     0E16                     	;# 
   996     0E17                     	;# 
   997     0E18                     	;# 
   998     0E19                     	;# 
   999     0E1A                     	;# 
  1000     0E1B                     	;# 
  1001     0E1C                     	;# 
  1002     0E1D                     	;# 
  1003     0E1E                     	;# 
  1004     0E1F                     	;# 
  1005     0E20                     	;# 
  1006     0E21                     	;# 
  1007     0E22                     	;# 
  1008     0E23                     	;# 
  1009     0E24                     	;# 
  1010     0E25                     	;# 
  1011     0E26                     	;# 
  1012     0E27                     	;# 
  1013     0E28                     	;# 
  1014     0E29                     	;# 
  1015     0E2A                     	;# 
  1016     0E2B                     	;# 
  1017     0E2C                     	;# 
  1018     0E2D                     	;# 
  1019     0E2E                     	;# 
  1020     0E2F                     	;# 
  1021     0E30                     	;# 
  1022     0E31                     	;# 
  1023     0E32                     	;# 
  1024     0E33                     	;# 
  1025     0E34                     	;# 
  1026     0E35                     	;# 
  1027     0E36                     	;# 
  1028     0E37                     	;# 
  1029     0E8F                     	;# 
  1030     0E90                     	;# 
  1031     0E91                     	;# 
  1032     0E92                     	;# 
  1033     0E93                     	;# 
  1034     0E94                     	;# 
  1035     0E95                     	;# 
  1036     0E96                     	;# 
  1037     0E97                     	;# 
  1038     0E9C                     	;# 
  1039     0E9D                     	;# 
  1040     0E9E                     	;# 
  1041     0EA1                     	;# 
  1042     0EA2                     	;# 
  1043     0EA3                     	;# 
  1044     0EA4                     	;# 
  1045     0EA5                     	;# 
  1046     0EA9                     	;# 
  1047     0EAA                     	;# 
  1048     0EAB                     	;# 
  1049     0EAC                     	;# 
  1050     0EB1                     	;# 
  1051     0EB2                     	;# 
  1052     0EB3                     	;# 
  1053     0EB8                     	;# 
  1054     0EB9                     	;# 
  1055     0EBA                     	;# 
  1056     0EBB                     	;# 
  1057     0EBC                     	;# 
  1058     0EBD                     	;# 
  1059     0EBE                     	;# 
  1060     0EC3                     	;# 
  1061     0EC5                     	;# 
  1062     0EC6                     	;# 
  1063     0EC7                     	;# 
  1064     0EC8                     	;# 
